	MIM_number	Associated_disease	Gene name	MIM_entry_type	Entrez_id	Approved_Symbol	Ensembl_id
260	142959	Hand-foot-uterus syndrome	HOXA13	gene	3209.0	HOXA13	ENSG00000106031
261	608893	Hartnup Disorder Hyperglycinuria	SLC6A19	gene	340024.0	SLC6A19	ENSG00000174358
262	606871	Hemorrhagic destruction of the brain, subependymal calcification, and cataracts	JAM3	gene	83700.0	JAM3	ENSG00000166086
263	612753	Hennekam Lymphangiectasia-Lymphedema Syndrome	CCBE1	gene	147372.0	CCBE1	ENSG00000183287
264	120130	Hereditary angiopathy with nephropathy, aneurysms and Msucle cramps (HANAC)	COL4A1	gene	1282.0	COL4A1	ENSG00000187498
265	601284	Hereditary hemorrhagic telangiectasia	ACVRL1	gene	94.0	ACVRL1	ENSG00000139567
266	131195	Hereditary hemorrhagic telangiectasia	ENG	gene	2022.0	ENG	ENSG00000106991
267	605120	Hereditary hemorrhagic telangiectasia	GDF2	gene	2658.0	GDF2	ENSG00000263761
268	613891	Hereditary orotic aciduria	UMPS	gene	7372.0	UMPS	ENSG00000114491
269	604982	Hermansky-Pudlak syndrome 1	HPS1	gene	3257.0	HPS1	ENSG00000107521
270	606609	HERNS syndrome, Vasculopathy, retinal, with cerebral leukodystrophy	TREX1	gene	11277.0	TREX1	ENSG00000213689
271	610693	Hydrolethalus syndrome	HYLS1	gene	219844.0	HYLS1	ENSG00000198331
272	605197	Hydroxykynureninuria	KYNU	gene	8942.0	KYNU	ENSG00000115919
273	600734	Hyperaldosteronism,familial,type 3	KCNJ5	gene	3762.0	KCNJ5	ENSG00000120457
274	126065	Hypercalcemia infantile, 1	CYP24A1	gene	1591.0	CYP24A1	ENSG00000019186
275	608331	Hyperglycinuria	SLC36A2	gene	153201.0	SLC36A2	ENSG00000186335
276	605616	Hyperglycinuria	SLC6A20	gene	54716.0	SLC6A20	ENSG00000163817
277	604285	Hyperoxaluria, primary, type 1	AGXT	gene	189.0	AGXT	ENSG00000172482
278	604296	Hyperoxaluria, primary, type 2	GRHPR	gene	9380.0	GRHPR	ENSG00000137106
279	607393	Hyperparathyroidism 2	CDC73	gene	79577.0	CDC73	ENSG00000134371
280	606810	Hyperprolinemia, type I	PRODH	gene	5625.0	PRODH	ENSG00000100033
281	612804	Hyperuricemia, pulmonary hypertension, renal failure and alkalosis	SARS2	gene	54938.0	SARS2	ENSG00000104835
282	602242	Hypocalciuric hypercalcemia, familial type 3	AP2S1	gene	1175.0	AP2S1	ENSG00000042753
283	139313	Hypocalciuric hypercalcemia, type 2	GNA11	gene	2767.0	GNA11	ENSG00000088256
284	300836	Hypogonadotropic hypogonadism 1 with or without anosmia (Kallmann syndrome 1)	ANOS1	gene	3730.0	ANOS1	ENSG00000011201
285	114208	Hypokalemic periodic paralysis, hokpp	CACNA1S	gene	779.0	CACNA1S	ENSG00000081248
286	603967	Hypokalemic periodic paralysis, hokpp type2	SCN4A	gene	6329.0	SCN4A	ENSG00000007314
287	607009	Hypomagnesemia 1, intestinal	TRPM6	gene	140803.0	TRPM6	ENSG00000119121
288	601814	Hypomagnesemia 2, renal	FXYD2	gene	486.0	FXYD2	ENSG00000137731
289	603959	Hypomagnesemia 3, renal	CLDN16	gene	10686.0	CLDN16	ENSG00000113946
290	131530	Hypomagnesemia 4, renal	EGF	gene	1950.0	EGF	ENSG00000138798
291	176260	Hypomagnesemia associated with myokymia	KCNA1	gene	3736.0	KCNA1	ENSG00000111262
292	607803	Hypomagnesemia type 6 Hypomagnesemia, seizures, and mental retardation	CNNM2	gene	54805.0	CNNM2	ENSG00000148842
293	168450	Hypoparathyroidism	PTH	gene	5741.0	PTH	ENSG00000152266
294	604934	Hypoparathyroidism-retardation-dysmorphism syndrome, Kenny-Caffey syndrome, type 1	TBCE	gene	6905.0	TBCE	ENSG00000284770
295	131320	Hypoparathyroidism, deafness, renal disease syndrome	GATA3	gene	2625.0	GATA3	ENSG00000107485
296	603716	Hypoparathyroidism, familial isolated	GCM2	gene	9247.0	GCM2	ENSG00000124827
297	600980	Hypophosphataemic rickets	DMP1	gene	1758.0	DMP1	ENSG00000152592
298	173335	Hypophosphataemicrickets	ENPP1	gene	5167.0	ENPP1	ENSG00000197594
299	171760	Hypophosphatasia, infantile	ALPL	gene	249.0	ALPL	ENSG00000162551
300	300550	Hypophosphatemic rickets	PHEX	gene	5251.0	PHEX	ENSG00000102174
301	609826	Hypophosphatemic rickets with hypercalciuria, hereditary	SLC34A3	gene	142680.0	SLC34A3	ENSG00000198569
302	605380	Hypophosphatemic Rickets, autosomal dominant Tumoral Calcinosis, hyperphosphatemic, familial	FGF23	gene	8074.0	FGF23	ENSG00000118972
303	601618	Hypotrichosis-lymphedema-telangiectasia-renal defect syndrome	SOX18	gene	54345.0	SOX18	ENSG00000203883
304	607096	Hypouricemia, renal, 1, rhuc1	SLC22A12	gene	116085.0	SLC22A12	ENSG00000197891
305	606142	Hypouricemia, renal, 2	SLC2A9	gene	56606.0	SLC2A9	ENSG00000109667
306	300294	IFAP Syndrome with or without Bresheck Syndrome	MBTPS2	gene	51360.0	MBTPS2	ENSG00000012174
307	172100	Immunodeficiency 23	PGM3	gene	5238.0	PGM3	ENSG00000013375
308	602900	Immunodeficiency-centromeric instability, facial anomalies syndrome 1, icf1	DNMT3B	gene	1789.0	DNMT3B	ENSG00000088305
309	107265	Immunodeficiency, common variable, 3	CD19	gene	930.0	CD19	ENSG00000177455
310	186845	Immunodeficiency, common variable, 6	CD81	gene	975.0	CD81	ENSG00000110651
311	151350	Infantile liver failure syndrome 1	LARS	gene	51520.0	LARS1	ENSG00000133706
312	600276	Infantile myofibromatosis, Cerebral arteriopathy with subcortical infarcts and leukoencephalopathy 1, Lateral meningocele syndrome	NOTCH3	gene	4854.0	NOTCH3	ENSG00000074181
313	605025	Interstitial lung disease, nephrotic syndrome, and epidermolysis bullosa, congenital	ITGA3	gene	3675.0	ITGA3	ENSG00000005884
314	613534	Interstitial nephritis, karyomegalic	FAN1	gene	22909.0	FAN1	ENSG00000198690
315	605981	Johanson-Blizzard syndrome	UBR1	gene	197131.0	UBR1	ENSG00000159459
316	614459	Joubert syndrome 16	TMEM138	gene	51524.0	TMEM138	ENSG00000149483
317	613847	Joubert syndrome 18, Orofaciodigital syndrome 4	TCTN3	gene	26123.0	TCTN3	ENSG00000119977
318	613277	Joubert syndrome 2, Meckel syndrome	TMEM216	gene	51259.0	TMEM216	ENSG00000187049
319	616690	Joubert syndrome 25	CEP104	gene	9731.0	CEP104	ENSG00000116198
320	608894	Joubert Syndrome 3	AHI1	gene	54806.0	AHI1	ENSG00000135541
321	300170	Joubert syndrome type 10, Orofaciodigital syndrome I, Golabi-Behmel syndrome, type 2	OFD1	gene	8481.0	OFD1	ENSG00000046651
322	614423	Joubert syndrome type 14	TMEM237	gene	65062.0	TMEM237	ENSG00000155755
323	614949	Joubert syndrome type 20, meckel-gruber syndrome type 11	TMEM231	gene	79583.0	TMEM231	ENSG00000205084
324	612013	Joubert syndrome with hepatic defect, Joubert syndrome with oculorenal defect, Meckel Syndrome 6, Joubert syndrome 9, COACH syndrome	CC2D2A	gene	57545.0	CC2D2A	ENSG00000048342
325	613037	Joubert syndrome with hepatic defectJoubert Syndrome 1	INPP5E	gene	56623.0	INPP5E	ENSG00000148384
326	610142	Joubert syndrome with oculorenal defect, Bardet-biedl syndrome 14, Joubert Syndrome 5, Meckel syndrome 4, Senior-Loken Syndrome 6	CEP290	gene	80184.0	CEP290	ENSG00000198707
327	610523	Joubert's syndrome type 15	CEP41	gene	95681.0	CEP41	ENSG00000106477
328	602676	Joubert's syndrome type 22	PDE6D	gene	5147.0	PDE6D	ENSG00000156973
329	147556	Junctional epidermolysis bullosa-pyloric atresia syndrome, Epidermolysis bullosa, junctional, with pyloric stenosis	ITGA6	gene	3655.0	ITGA6	ENSG00000091409
330	300128	Kabuki syndrome	KDM6A	gene	7403.0	KDM6A	ENSG00000147050
331	179520	Kabuki syndrome	RAP1A	gene	5906.0	RAP1A	ENSG00000116473
332	179530	Kabuki syndrome	RAP1B	gene	5908.0	RAP1B	ENSG00000127314
333	602113	Kabuki syndrome 1	KMT2D	gene	8085.0	KMT2D	ENSG00000167548
334	607123	Kallmann syndrome 3, kal3 (hypogonadotropic hypogonadism 3 with or without anosmia)	PROKR2	gene	128674.0	PROKR2	ENSG00000101292
335	308000	Kelley-Seegmiller Syndrome Lesch-Nyhan Syndrome	HPRT1	gene	3251.0	HPRT1	ENSG00000165704
336	120328	Knobloch syndrome	COL18A1	gene	80781.0	COL18A1	ENSG00000182871
337	612452	Koolen-De Vries Syndrome	KANSL1	gene	284058.0	KANSL1	ENSG00000120071
338	602115	Lacrimoauriculodentodigital syndrome	FGF10	gene	2255.0	FGF10	ENSG00000070193
339	602286	Lathosterolosis	SC5D	gene	6309.0	SC5D	ENSG00000109929
340	603197	Laurence-Moon syndrome	PNPLA6	gene	10908.0	PNPLA6	ENSG00000032444
341	190151	Lethal congenital contracture syndrome 2	ERBB3	gene	2065.0	ERBB3	ENSG00000065361
342	600650	Lethal neonatal carnitine palmitoyltransferase 2 deficiency	CPT2	gene	1376.0	CPT2	ENSG00000157184
343	600760	Liddle syndrome	SCNN1B	gene	6338.0	SCNN1B	ENSG00000168447
344	300885	Linear skin defects with multiple congenital anomalies 2	COX7B	gene	1349.0	COX7B	ENSG00000131174
345	603100	Lipodystrophy congenital generalized, type 1	AGPAT2	gene	10555.0	AGPAT2	ENSG00000169692
346	606158	Lipodystrophy congenital generalized, type 2	BSCL2	gene	26580.0	BSCL2	ENSG00000168000
347	600617	Lipoid adrenal hyperplasia	STAR	gene	6770.0	STAR	ENSG00000147465
348	603109	Loeys-Dietz syndrome 3	SMAD3	gene	4088.0	SMAD3	ENSG00000166949
349	602402	Lymphedema-distichiasis syndrome with renal disease and diabetes mellitus	FOXC2	gene	2303.0	FOXC2	ENSG00000176692
350	136352	Lymphedema, hereditary, IA	FLT4	gene	2324.0	FLT4	ENSG00000037280
351	603593	Lysinuric protein intolerance	SLC7A7	gene	9056.0	SLC7A7	ENSG00000155465
352	610222	Macrocephaly, alopecia, cutis laxa, and scoliosis	RIN2	gene	54453.0	RIN2	ENSG00000132669
353	131243	Mandibulfacial dysostosis with alopecia	EDNRA	gene	1909.0	EDNRA	ENSG00000151617
354	613629	Marden-Walker Syndrome	PIEZO2	gene	63895.0	PIEZO2	ENSG00000154864
355	608455	McArdle Disease	PYGM	gene	5837.0	PYGM	ENSG00000068976
356	609883	Meckel syndrome 1, Bardet-Biedl syndrome 13	MKS1	gene	54903.0	MKS1	ENSG00000011143
357	611279	Meckel syndrome 12	KIF14	gene	9928.0	KIF14	ENSG00000118193
358	610937	Meckel syndrome 5, Joubert syndrome 7, COACH syndrome	RPGRIP1L	gene	23322.0	RPGRIP1L	ENSG00000103494
359	611951	Meckel syndrome type 10	B9D2	gene	80776.0	B9D2	ENSG00000123810
360	611654	Meckel syndrome, Joubert syndrome 21	CSPP1	gene	79848.0	CSPP1	ENSG00000104218
361	614144	Meckel syndrome, Meckel-Gruber syndrome type 9	B9D1	gene	27077.0	B9D1	ENSG00000108641
362	613846	Meckel-gruber syndrome type 8, Joubert syndrome 24	TCTN2	gene	79867.0	TCTN2	ENSG00000168778
363	158340	Medullary cystic kidney disease 1	MUC1	gene	4582.0	MUC1	ENSG00000185499
364	191845	Medullary cystic kidney disease 2 hyperuricemic nephropathy glomerulocystic kidney disease	UMOD	gene	7369.0	UMOD	ENSG00000169344
365	102545	Megacystis-microcolon-intestinal hypoperistalsis syndrome, Visceral myopathy	ACTG2	gene	72.0	ACTG2	ENSG00000163017
366	603157	Megalencephaly-polymicogyria-polydactyly-hyodrcephalus syndrome 1	PIK3R2	gene	5296.0	PIK3R2	ENSG00000105647
367	602997	Megaloblastic anemia 1-finnish type	CUBN	gene	8029.0	CUBN	ENSG00000107611
368	605799	Megaloblasticanemia1-norwegian_type	AMN	gene	81693.0	AMN	ENSG00000166126
369	139380	Mental retardation, autosomal dominant 42	GNB1	gene	2782.0	GNB1	ENSG00000078369
370	600898	Mental retardation, autosomal dominant, 27	SOX11	gene	6664.0	SOX11	ENSG00000176887
371	300189	Mental retardation, x-linked 90	DLG3	gene	1741.0	DLG3	ENSG00000082458
372	300524	Mental retardation, X-linked 98	NEXMIF	gene	340533.0	NEXMIF	ENSG00000050030
373	300072	Mental retardation, X-linked 99, syndromic, female-restricted	USP9X	gene	8239.0	USP9X	ENSG00000124486
374	176801	Metachromatic leukodystrophy due to SAP-b deficiency	PSAP	gene	5660.0	PSAP	ENSG00000197746
375	168468	Metaphyseal chondrodysplasia, Murk -ansen type	PTH1R	gene	5745.0	PTH1R	ENSG00000160801
376	603214	Methylmalonic aciduria and homocystinuria, cbl- type	ABCD4	gene	5826.0	ABCD4	ENSG00000119688
377	609831	Methylmalonic aciduria and homocystinuria, cblc type	MMACHC	gene	25974.0	MMACHC	ENSG00000132763
378	612625	Methylmalonic aciduria and homocystinuria, cblF type	LMBRD1	gene	55788.0	LMBRD1	ENSG00000168216
379	251170	Mevalonic aciduria	MVK	gene	4598.0	MVK	ENSG00000110921
380	602207	Micro syndrome	RAB18	gene	22931.0	RAB18	ENSG00000099246
381	602536	Micro syndrome	RAB3GAP1	gene	22930.0	RAB3GAP1	ENSG00000115839
382	609275	Micro syndrome	RAB3GAP2	gene	25782.0	RAB3GAP2	ENSG00000118873
383	611663	Micro syndrome	TBC1D20	gene	128637.0	TBC1D20	ENSG00000125875
384	601428	Microcephalic osteodysplastic primordial dwarfism, type I	RNU4ATAC	gene	100151683.0	RNU4ATAC	ENSG00000264229
385	613257	Microcephaly, short stature, and impaired glucose metabolism 2	PPP1R15B	gene	84919.0	PPP1R15B	ENSG00000158615
386	608488	Microphthalmia with limb anomalies	SMOC1	gene	64093.0	SMOC1	ENSG00000198732
387	300013	Microphthalmia, Lenz type, Microphthalmia, syndromic 1	NAA10	gene	8260.0	NAA10	ENSG00000102030
388	300485	Microphthalmia, Lenz type, Microphthalmia, syndromic 2	BCOR	gene	54880.0	BCOR	ENSG00000183337
389	112262	Microphthalmia, syndromic 6	BMP4	gene	652.0	BMP4	ENSG00000125378
390	610745	Microphthalmia, syndromic 9, mcops9	STRA6	gene	64220.0	STRA6	ENSG00000137868
391	610436	Microsephaly, short stature, and polymicogyria with or without seizures	RTTN	gene	25914.0	RTTN	ENSG00000176225
392	602125	Mitochondrial Complex  4 deficiency	COX10	gene	1352.0	COX10	ENSG00000006695
393	603647	Mitochondrial complex 3 deficiency, nuclear type 1	BCS1L	gene	617.0	BCS1L	ENSG00000074582
394	614461	Mitochondrial complex 3 deficiency, nuclear type 7	UQCC2	gene	84300.0	UQCC2	ENSG00000137288
395	616003	Mitochondrial Complex 4 deficiency	APOPT1	gene	84334.0	COA8	ENSG00000256053
396	614478	Mitochondrial Complex 4 deficiency	COX14	gene	84987.0	COX14	ENSG00000178449
397	614698	Mitochondrial Complex 4 deficiency	COX20	gene	116228.0	COX20	ENSG00000203667
398	124089	Mitochondrial Complex 4 deficiency	COX6B1	gene	1340.0	COX6B1	ENSG00000126267
399	123870	Mitochondrial Complex 4 deficiency	COX8A	gene	1351.0	COX8A	ENSG00000176340
400	612322	Mitochondrial Complex 4 deficiency	FASTKD2	gene	22868.0	FASTKD2	ENSG00000118246
401	614770	Mitochondrial Complex 4 deficiency	PET100	gene	100131801.0	PET100	ENSG00000229833
402	603644	Mitochondrial Complex 4 deficiency	SCO1	gene	6341.0	SCO1	ENSG00000133028
403	612958	Mitochondrial Complex 4 deficiency	TACO1	gene	51204.0	TACO1	ENSG00000136463
404	605654	Mitochondrial DNA depletion syndrome 13	FBXL4	gene	26235.0	FBXL4	ENSG00000112234
405	604712	Mitochondrial DNA depletion syndrome 8A	RRM2B	gene	50484.0	RRM2B	ENSG00000048392
406	603921	Mitochondrial dna depletion syndrome, encephalomyopathic form, with methylmalonic aciduria	SUCLA2	gene	8803.0	SUCLA2	ENSG00000136143
407	602860	Mosaic variegated aneuploidy syndrome 1	BUB1B	gene	701.0	BUB1B	ENSG00000156970
408	606416	Muckle-wells syndrome Familial cold-induced inflammatory syndrome 1	NLRP3	gene	114548.0	NLRP3	ENSG00000162711
409	120436	Muir-Torre syndrome	MLH1	gene	4292.0	MLH1	ENSG00000076242
410	600678	Muir-Torre syndrome	MSH6	gene	2956.0	MSH6	ENSG00000116062
411	609309	Muir-Torre syndrome colorectal cancer, hereditary, nonpolyposis, type 1	MSH2	gene	4436.0	MSH2	ENSG00000095002
412	608968	Multicentric carpo-tarsal osteolysis with or without nephropathy	MAFB	gene	9935.0	MAFB	ENSG00000204103
413	606097	Multiple congenital anomalies-hypotonia-seizures syndrome 1	PIGN	gene	23556.0	PIGN	ENSG00000197563
414	311770	Multiple Congenital anomalies-hypotonia-seizures syndrome 2	PIGA	gene	5277.0	PIGA	ENSG00000165195
415	610272	Multiple congenital anomalies-hypotonia-seizures syndrome 3	PIGT	gene	51604.0	PIGT	ENSG00000124155
416	600778	Multiple endocrine neoplasia, type 4	CDKN1B	gene	1027.0	CDKN1B	ENSG00000111276
417	102620	Multisystemic smooth muscle dysfunction syndrome	ACTA2	gene	59.0	ACTA2	ENSG00000107796
418	605517	Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 13	B4GAT1	gene	11041.0	B4GAT1	ENSG00000174684
419	607423	Muscular dystrophy-dystroglycanopathy, type A, 1	POMT1	gene	10585.0	POMT1	ENSG00000130714
420	605518	Myoglobinuria, acute recurrent	LPIN1	gene	23175.0	LPIN1	ENSG00000134324
421	300415	Myotubular myopathy	MTM1	gene	4534.0	MTM1	ENSG00000171100
422	605593	Nager syndrome, Acrofacial dysostosis 1, Nager type	SF3B4	gene	10262.0	SF3B4	ENSG00000143368
423	602575	Nail-patella syndrome	LMX1B	gene	4010.0	LMX1B	ENSG00000136944
424	601199	Neonatal severe primary hyperparathyroidism, Hypocalcemia with Bartter syndrome	CASR	gene	846.0	CASR	ENSG00000036828
425	300538	Nephrogenic syndrome of inappropriate diuresis Diabetes insipidus, nephrogenic	AVPR2	gene	554.0	AVPR2	ENSG00000126895
426	604990	Nephrolithiasis,osteoporosis, hypophosphatemic, 2	SLC9A3R1	gene	9368.0	SLC9A3R1	ENSG00000109062
427	612014	Nephronophthisis 12	TTC21B	gene	79809.0	TTC21B	ENSG00000123607
428	615370	Nephronophthisis 16	ANKS6	gene	203286.0	ANKS6	ENSG00000165138
429	615847	Nephronophthisis 18	CEP83	gene	51134.0	CEP83	ENSG00000173588
430	605755	Nephronophthisis 19	DCDC2	gene	51473.0	DCDC2	ENSG00000146038
431	607215	Nephronophthisis 4 Senior-Loken syndrome 4	NPHP4	gene	261734.0	NPHP4	ENSG00000131697
432	608539	Nephronophthisis 7	GLIS2	gene	84662.0	GLIS2	ENSG00000126603
433	609799	Nephronophthisis 9 Renal-heaptic-pancreatic dysplasia 2	NEK8	gene	284086.0	NEK8	ENSG00000160602
434	604557	Nephronophthisis-14 Joubert syndrome 16	ZNF423	gene	23090.0	ZNF423	ENSG00000102935
435	613553	Nephronophthisis-like nephropathy 1	XPNPEP3	gene	63929.0	XPNPEP3	ENSG00000196236
436	609884	Nephronophtisis 11, Meckel Syndrome 3, Joubert syndrome 6, COACH syndrome	TMEM67	gene	91147.0	TMEM67	ENSG00000164953
437	608922	Nephronophtisis, Joubert syndrome 8	ARL13B	gene	200894.0	ARL13B	ENSG00000169379
438	608593	Nephropathy due to CFHR5 deficiency	CFHR5	gene	81494.0	CFHR5	ENSG00000134389
439	602243	Nephropathy with pretibial epidermolysis bullosa and deafness	CD151	gene	977.0	CD151	ENSG00000177697
440	614612	Nephrotic syndrome	KANK4	gene	163782.0	KANK4	ENSG00000132854
441	602334	Nephrotic syndrome type 10	EMP2	gene	2013.0	EMP2	ENSG00000213853
442	604766	Nephrotic syndrome type 2	NPHS2	gene	7827.0	NPHS2	ENSG00000116218
443	608414	Nephrotic syndrome type 3	PLCE1	gene	51196.0	PLCE1	ENSG00000138193
444	601440	Nephrotic syndrome type 7	DGKE	gene	8526.0	DGKE	ENSG00000153933
445	601925	Nephrotic syndrome type 8	ARHGDIA	gene	396.0	ARHGDIA	ENSG00000141522
446	607617	Nephrotic syndrome, type 11	NUP107	gene	57122.0	NUP107	ENSG00000111581
447	614351	Nephrotic Syndrome, Type 12	NUP93	gene	9688.0	NUP93	ENSG00000102900
448	614352	Nephrotic syndrome, type 13	NUP205	gene	23165.0	NUP205	ENSG00000155561
449	150325	Nephrotic syndrome, type 5, with or without ocular abnormalities Pierson Syndrome	LAMB2	gene	3913.0	LAMB2	ENSG00000172037
450	600579	Nephrotic syndrome, type 6	PTPRO	gene	5800.0	PTPRO	ENSG00000151490
451	615567	Nephrotic syndrome, type 9	COQ8B	gene	79934.0	COQ8B	ENSG00000123815
452	607704	Nephroticsyndrome	KANK1	gene	23189.0	KANK1	ENSG00000107104
453	606879	Neu-Laxova syndrome 1	PHGDH	gene	26227.0	PHGDH	ENSG00000092621
454	605226	Neurodevelopmental disorder with or without anomalies of the brain, eye, or heart	RERE	gene	473.0	RERE	ENSG00000142599
455	613113	Neurofibromatosis, type I	NF1	gene	4763.0	NF1	ENSG00000196712
456	602667	Nijmegen breakage syndrome	NBN	gene	4683.0	NBN	ENSG00000104320
457	164757	Noonan syndrome with multiple lentigines, Cardiofaciocutaneous syndrome	BRAF	gene	673.0	BRAF	ENSG00000157764
458	176876	Noonan syndrome with multiple lentiginesLeopard syndrome 1	PTPN11	gene	5781.0	PTPN11	ENSG00000179295
459	606967	Norum disease	LCAT	gene	3931.0	LCAT	ENSG00000213398
460	176830	Obesity, adrenal insufficiency, and red hair due to POMC deficiency	POMC	gene	5443.0	POMC	ENSG00000115138
461	300011	Occipital horn syndrome	ATP7A	gene	538.0	ATP7A	ENSG00000165240
462	613469	Ochoa syndrome, Urofacial syndrome 1	HPSE2	gene	60495.0	HPSE2	ENSG00000172987
463	608869	Ochoa syndrome, Urofacial Syndrome 2	LRIG2	gene	9860.0	LRIG2	ENSG00000198799
464	614140	Opitz GBBB syndrome, type 2	SPECC1L	gene	23384.0	SPECC1L	ENSG00000100014
465	600829	Opsismodysplasia	INPPL1	gene	3636.0	INPPL1	ENSG00000165458
466	601911	Orofacial cleft 15	DLX4	gene	1748.0	DLX4	ENSG00000108813
467	614571	Orofaciodigital syndrome 6	C5orf42	gene	65250.0	CPLANE1	ENSG00000197603
468	615464	Orofaciodigital syndrome V	DDX59	gene	83479.0	DDX59	ENSG00000118197
469	612758	Osteochondrodysplasia, complex lethal, Symoens-Barnes- Gistelinck type	TAPT1	gene	202018.0	TAPT1	ENSG00000169762
470	605497	Osteogenesis imperfecta, type 7	CRTAP	gene	10491.0	CRTAP	ENSG00000170275
471	600943	Osteogenesis imperfecta, type X	SERPINH1	gene	871.0	SERPINH1	ENSG00000149257
472	300647	Osteopathia striata with cranial sclerosis	AMER1	gene	139285.0	AMER1	ENSG00000184675
473	611492	Osteopetrosis with renal tubular acidosis	CA2	gene	760.0	CA2	ENSG00000104267
474	606687	Ovarioleukodystrophy, leukoencelpaly with vanishing white matter	EIF2B4	gene	8890.0	EIF2B4	ENSG00000115211
475	610568	Paget disease of bone 6	ZNF687	gene	57592.0	ZNF687	ENSG00000143373
476	165240	Pallister-Hall syndrome	GLI3	gene	2737.0	GLI3	ENSG00000106571
477	614610	Palmoplantar keratoderma and woolly hair	KANK2	gene	25959.0	KANK2	ENSG00000197256
478	601656	Pancreatic agenesis and congenital heart defects	GATA6	gene	2627.0	GATA6	ENSG00000141448
479	605646	Pendred syndrome	SLC26A4	gene	5172.0	SLC26A4	ENSG00000091137
480	614184	Perlman's syndrome (nephroblastomatosis, gigantism)	DIS3L2	gene	129563.0	DIS3L2	ENSG00000144535
481	610308	Peters-plus syndrome	B3GLCT	gene	145173.0	B3GLCT	ENSG00000187676
482	602216	Peutz-Jeghers syndrome	STK11	gene	6794.0	STK11	ENSG00000118046
483	176943	Pfeiffer syndrome type 3, Antley-Bixler syndrome, Apert syndrome, LADD syndrome	FGFR2	gene	2263.0	FGFR2	ENSG00000066468
484	602690	Pheochromocytoma Cowden syndrome 3	SDHD	gene	6392.0	SDHD	ENSG00000204370
485	311800	Phosphoglycerate kinase 1 deficiency	PGK1	gene	5230.0	PGK1	ENSG00000102144
486	311850	Phosphoribosylpyrophosphate Synthetase Syperactivity	PRPS1	gene	5631.0	PRPS1	ENSG00000147224
487	173350	Plasminogen deficiency, Type I	PLG	gene	5340.0	PLG	ENSG00000122194
488	601313	Polycystic kidney disease 1	PKD1	gene	5310.0	PKD1	ENSG00000008710
489	173910	Polycystic kidney disease 2	PKD2	gene	5311.0	PKD2	ENSG00000118762
490	608103	Polycystic liver disease 3 with or without kidney cysts	ALG8	gene	79053.0	ALG8	ENSG00000159063
491	608626	Polyhydramnios, megalencephaly, and symptomatic epilepsy	STRADA	gene	92335.0	STRADA	ENSG00000266173
492	607199	Popliteal pterygium syndrome 1	IRF6	gene	3664.0	IRF6	ENSG00000117595
493	605706	Popliteal pterygium syndrome, Bartsocas-Papas type	RIPK4	gene	54101.0	RIPK4	ENSG00000183421
494	613597	Primary hyperoxaluria type 3	HOGA1	gene	112817.0	HOGA1	ENSG00000241935
495	300382	Proud syndrome	ARX	gene	170302.0	ARX	ENSG00000004848
496	118494	Prune belly syndrome, Eagle-barrett syndrome	CHRM3	gene	1131.0	CHRM3	ENSG00000133019
497	600983	Pseudohypoaldosteronism Type I, autosomal dominant Hypertension, Early-Onset, Autosomal Dominant, With Exacerbation in Pregnancy	NR3C2	gene	4306.0	NR3C2	ENSG00000151623
498	600761	Pseudohypoaldosteronism, type 1, Liddle Syndrome	SCNN1G	gene	6340.0	SCNN1G	ENSG00000166828
499	601844	Pseudohypoaldosteronism, type 2b	WNK4	gene	65266.0	WNK4	ENSG00000126562
500	605232	Pseudohypoaldosteronism, type 2c	WNK1	gene	65125.0	WNK1	ENSG00000060237
501	605775	Pseudohypoaldosteronism, type 2d	KLHL3	gene	26249.0	KLHL3	ENSG00000146021
502	603136	Pseudohypoaldosteronism, type 2e	CUL3	gene	8452.0	CUL3	ENSG00000036257
503	600228	Pseudohypoaldosteronism, Type I	SCNN1A	gene	6337.0	SCNN1A	ENSG00000111319
504	139320	pseudohypoparathyroidism, type 1B	GNAS	gene	2778.0	GNAS	ENSG00000087460
505	610540	pseudohypoparathyroidism, type 1B	GNASGAS1	gene	149775.0	GNAS-AS1	ENSG00000235590
506	603666	Pseudohypoparathyroidism, type 1B	STX16	gene	8675.0	STX16	ENSG00000124222
507	603234	Pseudoxanthoma elasticum arterial calcification, generalized, of infancy, 2	ABCC6	gene	368.0	ABCC6	ENSG00000091262
508	608786	Pyruvate carboxylase deficiency	PC	gene	5091.0	PC	ENSG00000173599
509	147670	Rabson-Mendenhall syndrome	INSR	gene	3643.0	INSR	ENSG00000171105
510	611061	Raine syndrome	FAM20C	gene	56975.0	FAM20C	ENSG00000177706
511	164761	Renal agenesis, bilateral	RET	gene	5979.0	RET	ENSG00000165731
512	167409	Renal coloboma syndrome, FSGS 7, Papillorenal Syndrome, PAPRS	PAX2	gene	5076.0	PAX2	ENSG00000075891
513	189907	Renal Cysts and Diabetes Syndrome	HNF1B	gene	6928.0	HNF1B	ENSG00000275410
514	600281	Renal cysts and diabetes syndrome, Hyperinsulinism due to HNF4A deficiency, Fanconi renotubular syndrome 4, with maturity-onset diabetes of the young	HNF4A	gene	3172.0	HNF4A	ENSG00000101076
515	182381	Renal glucosuria	SLC5A2	gene	6524.0	SLC5A2	ENSG00000140675
516	604994	Renal hypodysplasia	SIX2	gene	10736.0	SIX2	ENSG00000170577
