MIM_number;Associated_disease;Gene name
607444;Shwachman-Diamond syndrome;SBDS
602286;Lathosterolosis;SC5D
602257;Epilepsy, Progressive Myoclonic, 4 with or without Renal Failure;SCARB2
603967;Hypokalemic periodic paralysis, hokpp type2;SCN4A
600228;Pseudohypoaldosteronism, Type I;SCNN1A
600760;Liddle syndrome;SCNN1B
600761;Pseudohypoaldosteronism, type 1, Liddle Syndrome;SCNN1G
603644;Mitochondrial Complex 4 deficiency;SCO1
613524;Senior loken syndrome type 7, Bardet-Biedl Syndrome 16;SDCCAG8
185470;Cowden Syndrome 2, Pheochormocytoma Paragangliomas 4;SDHB
602413;Cowden syndrome;SDHC
602690;Pheochromocytoma Cowden syndrome 3;SDHD
608166;Charge syndrome;SEMA3E
600943;Osteogenesis imperfecta, type X;SERPINH1
611060;Schinzel-Giedion Midface Retraction Syndrome;SETBP1
605593;Nager syndrome, Acrofacial dysostosis 1, Nager type;SF3B4
600725;Single median maxillary central incisor holoprosencephaly 3;SHH
609845;Sucrase-isomaltase deficiency, congenital;SI
601205;Branchio-oto-renal syndrome;SIX1
604994;Renal hypodysplasia;SIX2
600963;Branchio-oto-renal syndrome 2;SIX5
600839;Bartter syndrome, type 1, antenatal;SLC12A1
600968;Gitelman syndrome;SLC12A3
611910;Cataract, juvenile, with microcornea and glucosuria;SLC16A12
133550;Dicarboylic aminoaciduria;SLC1A1
607096;Hypouricemia, renal, 1, rhuc1;SLC22A12
190315;Combined D-2- and L-2-hydroxyglutaric aciduria;SLC25A1
605646;Pendred syndrome;SLC26A4
606145;Arterial tortuosity syndrome,ats;SLC2A10
138160;Fanconi-Bickel syndrome;SLC2A2
606142;Hypouricemia, renal, 2;SLC2A9
182309;Fanconi renotubular syndrome 2 hypercalcemia, infantile, 2 nephrolithiasis,osteoporosis, hypophosphatemic, 1;SLC34A1
609826;Hypophosphatemic rickets with hypercalciuria, hereditary;SLC34A3
608331;Hyperglycinuria;SLC36A2
602671;Glycogen storage disease Ib Ic;SLC37A4
104614;Cystinuria;SLC3A1
109270;Renal tubular acidosis, distal;SLC4A1
603345;Renal tubular acidosis, proximal, with ocular abnormalities and mental retardation;SLC4A4
182381;Renal glucosuria;SLC5A2
608893;Hartnup Disorder Hyperglycinuria;SLC6A19
605616;Hyperglycinuria;SLC6A20
603593;Lysinuric protein intolerance;SLC7A7
604144;Cystinuria;SLC7A9
604990;Nephrolithiasis,osteoporosis, hypophosphatemic, 2;SLC9A3R1
603746;Congenital Anomalies of the Kidney and the Urinary Tract;SLIT2
613278;Fanconi anemia, complementation group P;SLX4
603109;Loeys-Dietz syndrome 3;SMAD3
606622;Schimke immuno-osseous dysplasiaSchimke's immunoosseous dystrophy;SMARCAL1
603111;Coffin-Siris syndrome;SMARCE1
300040;Cornelia de Lange syndrome;SMC1A
608488;Microphthalmia with limb anomalies;SMOC1
182282;Cerebrocostomandibular syndrome;SNRPB
600898;Mental retardation, autosomal dominant, 27;SOX11
610928;Vesicoureteral Reflux 3;SOX17
601618;Hypotrichosis-lymphedema-telangiectasia-renal defect syndrome;SOX18
608160;Campomelic dysplasia;SOX9
614140;Opitz GBBB syndrome, type 2;SPECC1L
605124;Diarrhea 3, secretory sodium, congenital, syndromic;SPINT2
611421;Floating-Harbor syndrome;SRCAP
600617;Lipoid adrenal hyperplasia;STAR
602216;Peutz-Jeghers syndrome;STK11
610745;Microphthalmia, syndromic 9, mcops9;STRA6
608626;Polyhydramnios, megalencephaly, and symptomatic epilepsy;STRADA
607207;Spinocerebellar ataxia, autosomal recessive 16;STUB1
603666;Pseudohypoparathyroidism, type 1B;STX16
603921;Mitochondrial dna depletion syndrome, encephalomyopathic form, with methylmalonic aciduria;SUCLA2
609187;Glutaric aciduria 3;SUGCT
612958;Mitochondrial Complex 4 deficiency;TACO1
612758;Osteochondrodysplasia, complex lethal, Symoens-Barnes- Gistelinck type;TAPT1
611663;Micro syndrome;TBC1D20
613577;DOOR syndrome;TBC1D24
604934;Hypoparathyroidism-retardation-dysmorphism syndrome, Kenny-Caffey syndrome, type 1;TBCE
604613;Congenital hydronephrosisCongenital anomalies of Kidney and Urinary Tract 2;TBX18
613846;Meckel-gruber syndrome type 8, Joubert syndrome 24;TCTN2
613847;Joubert syndrome 18, Orofaciodigital syndrome 4;TCTN3
602322;Dyskeratosis congenita;TERC
107580;Branchiooculofacial Syndrome;TFAP2A
615403;Beaulieu-Boycott-Innes Syndrome;THOC6
614123;Craniofacial dysmorphism, skeletal anomalies, and mental retardation syndrome;TMCO1
614459;Joubert syndrome 16;TMEM138
613277;Joubert syndrome 2, Meckel syndrome;TMEM216
614949;Joubert syndrome type 20, meckel-gruber syndrome type 11;TMEM231
614423;Joubert syndrome type 14;TMEM237
609884;Nephronophtisis 11, Meckel Syndrome 3, Joubert syndrome 6, COACH syndrome;TMEM67
612418;TMEM70-related mitochondrial encephalo-cardio-myopathy;TMEM70
191190;Autosomal dominant periodic fever syndrome;TNFRSF1A
600985;Vesicoureteral Reflux 8 Ehlers-Danlos syndrome due to tenascin-X deficiency;TNXB
603273;EEC syndrome, Ectrodactyly, ectodermal dysplasia, and cleft lip,palate syndrome 3;TP63
607380;Senior-Loken syndrome 9;TRAF3IP1
605958;Seckel syndrome 9;TRAIP
606219;Congenital Anomalies of the Kidney and the Urinary Tract;TRAP1
606609;HERNS syndrome, Vasculopathy, retinal, with cerebral leukodystrophy;TREX1
602290;Bardet-biedl syndrome 11;TRIM32
611023;Combined oxidative phosphorylation deficiency 26;TRMT5
612907;Sideroblastic anemia with B-cell immunodeficiency, periodic fevers, and developmental delay;TRNT1
603652;Focal Segmental Glomerulosclerosis 2;TRPC6
607009;Hypomagnesemia 1, intestinal;TRPM6
605284;Tuberous Sclerosis-1;TSC1
191092;Tuberous sclerosis-2;TSC2
300945;Blackfan-Diamond anemia;TSR2
612014;Nephronophthisis 12;TTC21B
614589;Trichohepatonenteric syndrome 1;TTC37
608132;Bardet-Biedl Syndrome 8;TTC8
176300;Amyloidosis, hereditary, transthyretin-related;TTR
607556;Focal facial dermal dysplasia type 3;TWIST2
611595;Burn-McKeown syndrome;TXNL4A
610538;Fanconi anemia;UBE2T
605981;Johanson-Blizzard syndrome;UBR1
191845;Medullary cystic kidney disease 2 hyperuricemic nephropathy glomerulocystic kidney disease;UMOD
613891;Hereditary orotic aciduria;UMPS
606673;Beta-ureidopropionase deficiency;UPB1
611559;Renal hypodysplasia, urogenital dysplasia;UPK3A
614461;Mitochondrial complex 3 deficiency, nuclear type 7;UQCC2
300072;Mental retardation, X-linked 99, syndromic, female-restricted;USP9X
610132;Caudal regression syndrome;VANGL1
608537;Von Hippel-Lindau Syndrome;VHL
613401;Arthrogryposis, renal dysfunction, and cholestasis 2, arcs2;VIPAS39
608552;Arthrogryposis, renal dysfunction, and cholestasis 1, arcs1;VPS33B
300392;Wiskott-Aldrich syndrome;WAS
613580;Bardet-Biedl syndrome;WDPCP
608151;Senior-Loken syndrome, Short-rib thoracic dysplasia 5, Nephronophthisis type 13, Cranioectodermal dysplasia;WDR19
613363;Short rib-polydactyly syndrome, Verma-Naumoff typeShort-rib thoracic dysplasia 11 with or without polydactyly;WDR34
613602;Short rib-polydactyly syndrome, Verma-Naumoff type, Short rib-polydactyly syndrome (Jeune's syndrome) type 7, Cranioectodermal dysplasia type 2;WDR35
615462;Short rib-polydactyly syndrome, Verma-Naumoff type, Short rib-polydactyly syndrome (Jeune's syndrome) type 8;WDR60
616144;Galloway-Mowat syndrome;WDR73
606201;Wolfram syndrome type 1;WFS1
605232;Pseudohypoaldosteronism, type 2c;WNK1
601844;Pseudohypoaldosteronism, type 2b;WNK4
165330;Tetraamelia-multiple malformations syndrome;WNT3
603490;SERKAL syndrome Mullerian aplasia and hyperandrogenism;WNT4
164975;Robinow syndrome, autosomal dominant 1;WNT5A
601570;Ulna and fibula, absense of, with severe limb deficiency;WNT7A
607102;Denys-Drash syndrome, Frasier syndrome, Nephrotic syndrome type 4, Wilms tumor type 1;WT1
607633;Xanthinuria, type i;XDH
613553;Nephronophthisis-like nephropathy 1;XPNPEP3
194363;Short stature, microcephaly, and endocrine dysfunction;XRCC4
608125;Spondylocular syndrome;XYLT2
606608;Coloboma, ocular, Coloboma, ocular, with or without hearing impairment, cleft lip palate, and or mental retardation;YAP1
176947;Autoimmune Disease, multisystem, infantile-onset, 2;ZAP70
300265;VACTERL association, X-linked Heterotaxy, visceral, 1;ZIC3
606480;Restrictive Dermopathy, Lethal;ZMPSTE24
604557;Nephronophthisis-14 Joubert syndrome 16;ZNF423
610568;Paget disease of bone 6;ZNF687
