MIM_number;Associated_disease;Gene name;MIM_entry_type;Entrez_id;Approved_Symbol;Ensembl_id;OMIM link
300017;"Congenital short bowel syndrome Melnick-Needles syndrome Otopalatodigital syndrome, type 2, Frontometaphyseal
Dysplasia";FLNA;gene;2316.0;FLNA;ENSG00000196924;https://omim.org/entry/300017
603381;Spondylocarpotarsal synostosis syndrome;FLNB;gene;2317.0;FLNB;ENSG00000136068;https://omim.org/entry/603381
136352;Lymphedema, hereditary, IA;FLT4;gene;2324.0;FLT4;ENSG00000037280;https://omim.org/entry/136352
135600;Glomerulopathy with fibronectin deposits 2;FN1;gene;2335.0;FN1;ENSG00000115414;https://omim.org/entry/135600
601090;Axenfeld-Rieger syndrome, Type 3;FOXC1;gene;2296.0;FOXC1;ENSG00000054598;https://omim.org/entry/601090
602402;Lymphedema-distichiasis syndrome with renal disease and diabetes mellitus;FOXC2;gene;2303.0;FOXC2;ENSG00000176692;https://omim.org/entry/602402
601089;Alveolar capillary dysplasia with misalignment of pulmonary veins, acdmpv;FOXF1;gene;2294.0;FOXF1;ENSG00000103241;https://omim.org/entry/601089
607830;Fraser syndrome;FRAS1;gene;80144.0;FRAS1;ENSG00000138759;https://omim.org/entry/607830
608944;Bifid nose with or without anorectal and renal anomalies;FREM1;gene;158326.0;FREM1;ENSG00000164946;https://omim.org/entry/608944
608945;Fraser syndrome;FREM2;gene;341640.0;FREM2;ENSG00000150893;https://omim.org/entry/608945
610622;Caudal regression sequence;FUZ;gene;80199.0;FUZ;ENSG00000010361;https://omim.org/entry/610622
601814;Hypomagnesemia 2, renal;FXYD2;gene;486.0;FXYD2;ENSG00000137731;https://omim.org/entry/601814
613742;Glycogen storage disease Ia;G6PC;gene;2538.0;G6PC;ENSG00000131482;https://omim.org/entry/613742
601756;Tumoral calcinosis, hyperphosphatemic, familial, hftc;GALNT3;gene;2591.0;GALNT3;ENSG00000115339;https://omim.org/entry/601756
131320;Hypoparathyroidism, deafness, renal disease syndrome;GATA3;gene;2625.0;GATA3;ENSG00000107485;https://omim.org/entry/131320
601656;Pancreatic agenesis and congenital heart defects;GATA6;gene;2627.0;GATA6;ENSG00000141448;https://omim.org/entry/601656
606463;Gaucher disease;GBA;gene;2629.0;GBA;ENSG00000177628;https://omim.org/entry/606463
608801;Glutaricaciduria, type I;GCDH;gene;2639.0;GCDH;ENSG00000105607;https://omim.org/entry/608801
603716;Hypoparathyroidism, familial isolated;GCM2;gene;9247.0;GCM2;ENSG00000124827;https://omim.org/entry/603716
605120;Hereditary hemorrhagic telangiectasia;GDF2;gene;2658.0;GDF2;ENSG00000263761;https://omim.org/entry/605120
600837;Congenital Anomalies of the Kidney and the Urinary Tract;GDNF;gene;2668.0;GDNF;ENSG00000168621;https://omim.org/entry/600837
300644;Fabry Disease;GLA;gene;2717.0;GLA;ENSG00000102393;https://omim.org/entry/300644
611458;GM1-gangliosidosis, type 1, type 2;GLB1;gene;2720.0;GLB1;ENSG00000170266;https://omim.org/entry/611458
165240;Pallister-Hall syndrome;GLI3;gene;2737.0;GLI3;ENSG00000106571;https://omim.org/entry/165240
608539;Nephronophthisis 7;GLIS2;gene;84662.0;GLIS2;ENSG00000126603;https://omim.org/entry/608539
610192;Diabetes Mellitus, Neonatal, With Congenital Hypothyroidism;GLIS3;gene;169792.0;GLIS3;ENSG00000107249;https://omim.org/entry/610192
139313;Hypocalciuric hypercalcemia, type 2;GNA11;gene;2767.0;GNA11;ENSG00000088256;https://omim.org/entry/139313
139320;pseudohypoparathyroidism, type 1B;GNAS;gene;2778.0;GNAS;ENSG00000087460;https://omim.org/entry/139320
610540;pseudohypoparathyroidism, type 1B;GNASGAS1;gene;149775.0;GNAS-AS1;ENSG00000235590;https://omim.org/entry/610540
139380;Mental retardation, autosomal dominant 42;GNB1;gene;2782.0;GNB1;ENSG00000078369;https://omim.org/entry/139380
300037;Simpson golabi behmel syndrome type 1;GPC3;gene;2719.0;GPC3;ENSG00000147257;https://omim.org/entry/300037
604296;Hyperoxaluria, primary, type 2;GRHPR;gene;9380.0;GRHPR;ENSG00000137106;https://omim.org/entry/604296
604597;Fraser syndrome;GRIP1;gene;23426.0;GRIP1;ENSG00000155974;https://omim.org/entry/604597
137350;Amyloidosis, Finnish type cerebral amyloid angiopathy, GSN- related;GSN;gene;2934.0;GSN;ENSG00000148180;https://omim.org/entry/137350
141900;Sickle Cell Anemia beta-thalassemia, dominant inclusion body type;HBB;gene;3043.0;HBB;ENSG00000244734;https://omim.org/entry/141900
300269;Cornelia de Lange syndrome;HDAC8;gene;55869.0;HDAC8;ENSG00000147099;https://omim.org/entry/300269
608059;Autosomal recessive spondylocostal dysostosis;HES7;gene;84667.0;HES7;ENSG00000179111;https://omim.org/entry/608059
607474;Alkaptonuria;HGD;gene;3081.0;HGD;ENSG00000113924;https://omim.org/entry/607474
142410;Diabetes mellitus, insulin-dependent, 20, MODY, type 3, Renal cell carcinoma;HNF1A;gene;6927.0;HNF1A;ENSG00000135100;https://omim.org/entry/142410
189907;Renal Cysts and Diabetes Syndrome;HNF1B;gene;6928.0;HNF1B;ENSG00000275410;https://omim.org/entry/189907
600281;Renal cysts and diabetes syndrome, Hyperinsulinism due to HNF4A deficiency, Fanconi renotubular syndrome 4, with maturity-onset diabetes of the young;HNF4A;gene;3172.0;HNF4A;ENSG00000101076;https://omim.org/entry/600281
613597;Primary hyperoxaluria type 3;HOGA1;gene;112817.0;HOGA1;ENSG00000241935;https://omim.org/entry/613597
142959;Hand-foot-uterus syndrome;HOXA13;gene;3209.0;HOXA13;ENSG00000106031;https://omim.org/entry/142959
142989;Vacterl association with hydrocephalus;HOXD13;gene;3239.0;HOXD13;ENSG00000128714;https://omim.org/entry/142989
308000;Kelley-Seegmiller Syndrome Lesch-Nyhan Syndrome;HPRT1;gene;3251.0;HPRT1;ENSG00000165704;https://omim.org/entry/308000
604982;Hermansky-Pudlak syndrome 1;HPS1;gene;3257.0;HPS1;ENSG00000107521;https://omim.org/entry/604982
613469;Ochoa syndrome, Urofacial syndrome 1;HPSE2;gene;60495.0;HPSE2;ENSG00000172987;https://omim.org/entry/613469
190020;Costello syndrome;HRAS;gene;3265.0;HRAS;ENSG00000174775;https://omim.org/entry/190020
614232;Apparent mineralocorticoid excess;HSD11B2;gene;3291.0;HSD11B2;ENSG00000176387;https://omim.org/entry/614232
605573;46,XY disorder of sex development due to 17-beta- hydroxysteroid dehydrogenase 3 deficiency;HSD17B3;gene;3293.0;HSD17B3;ENSG00000130948;https://omim.org/entry/605573
601860;D-bifunctional protein deficiency;HSD17B4;gene;3295.0;HSD17B4;ENSG00000133835;https://omim.org/entry/601860
613890;Congenital adrenal hyperplasia due to 3-beta-hydroxysteroid dehydrogenase deficiency;HSD3B2;gene;3284.0;HSD3B2;ENSG00000203859;https://omim.org/entry/613890
600548;Even-plus syndrome;HSPA9;gene;3313.0;HSPA9;ENSG00000113013;https://omim.org/entry/600548
142461;Schwartz-Jampel syndrome;HSPG2;gene;3339.0;HSPG2;ENSG00000142798;https://omim.org/entry/142461
610693;Hydrolethalus syndrome;HYLS1;gene;219844.0;HYLS1;ENSG00000198331;https://omim.org/entry/610693
612325;Endocrine-cerebroosteodysplasia;ICK;gene;22858.0;CILK1;ENSG00000112144;https://omim.org/entry/612325
606045;Cranioectodermal dysplasia type 1;IFT122;gene;55764.0;IFT122;ENSG00000163913;https://omim.org/entry/606045
614620;Short rib-polydactyly syndrome (Jeune\'s syndrome) type 9;IFT140;gene;9742.0;IFT140;ENSG00000187535;https://omim.org/entry/614620
607386;Bardet-Biedl syndrome, Short rib-polydactyly syndrome (Jeune\'s syndrome) type 10;IFT172;gene;26160.0;IFT172;ENSG00000138002;https://omim.org/entry/607386
615870;Bardet-Biedl syndrome 19;IFT27;gene;11020.0;IFT27;ENSG00000100360;https://omim.org/entry/615870
614068;Cranioectodermal dysplasia type 3;IFT43;gene;112752.0;IFT43;ENSG00000119650;https://omim.org/entry/614068
611177;Short rib-polydactyly syndrome, Verma-Naumoff type;IFT80;gene;57560.0;IFT80;ENSG00000068885;https://omim.org/entry/611177
603722;Familial dysautonomia, Hereditary sensory and autonomic neuropathy type 3, hsan3;IKBKAP;gene;8518.0;ELP1;ENSG00000070061;https://omim.org/entry/603722
610982;Focal Segmental Glomerulosclerosis 5 Charcot-Marie-Tooth disease E;INF2;gene;64423.0;INF2;ENSG00000203485;https://omim.org/entry/610982
613037;Joubert syndrome with hepatic defectJoubert Syndrome 1;INPP5E;gene;56623.0;INPP5E;ENSG00000148384;https://omim.org/entry/613037
600829;Opsismodysplasia;INPPL1;gene;3636.0;INPPL1;ENSG00000165458;https://omim.org/entry/600829
147670;Rabson-Mendenhall syndrome;INSR;gene;3643.0;INSR;ENSG00000171105;https://omim.org/entry/147670
243305;Senior-Loken syndrome, Nephronophthisis 2, infantile;INVS;gene;27130.0;INVS;ENSG00000119509;https://omim.org/entry/243305
609237;Senior-loken syndrome 5;IQCB1;gene;9657.0;IQCB1;ENSG00000173226;https://omim.org/entry/609237
607199;Popliteal pterygium syndrome 1;IRF6;gene;3664.0;IRF6;ENSG00000117595;https://omim.org/entry/607199
605025;Interstitial lung disease, nephrotic syndrome, and epidermolysis bullosa, congenital;ITGA3;gene;3675.0;ITGA3;ENSG00000005884;https://omim.org/entry/605025
147556;Junctional epidermolysis bullosa-pyloric atresia syndrome, Epidermolysis bullosa, junctional, with pyloric stenosis;ITGA6;gene;3655.0;ITGA6;ENSG00000091409;https://omim.org/entry/147556
604063;Renal hypodysplasia-aplasia 1;ITGA8;gene;8516.0;ITGA8;ENSG00000077943;https://omim.org/entry/604063
147557;Epidermolysis bullosa, junctional, with pyloric atresia;ITGB4;gene;3691.0;ITGB4;ENSG00000132470;https://omim.org/entry/147557
601920;Alagille syndrome type 1;JAG1;gene;182.0;JAG1;ENSG00000101384;https://omim.org/entry/601920
606871;Hemorrhagic destruction of the brain, subependymal calcification, and cataracts;JAM3;gene;83700.0;JAM3;ENSG00000166086;https://omim.org/entry/606871
607704;Nephroticsyndrome;KANK1;gene;23189.0;KANK1;ENSG00000107104;https://omim.org/entry/607704
614610;Palmoplantar keratoderma and woolly hair;KANK2;gene;25959.0;KANK2;ENSG00000197256;https://omim.org/entry/614610
614612;Nephrotic syndrome;KANK4;gene;163782.0;KANK4;ENSG00000132854;https://omim.org/entry/614612
612452;Koolen-De Vries Syndrome;KANSL1;gene;284058.0;KANSL1;ENSG00000120071;https://omim.org/entry/612452
605880;Genitopatellar syndrome;KAT6B;gene;23522.0;KAT6B;ENSG00000156650;https://omim.org/entry/605880
176260;Hypomagnesemia associated with myokymia;KCNA1;gene;3736.0;KCNA1;ENSG00000111262;https://omim.org/entry/176260
603305;Zimmermann-Laband syndrome 1;KCNH1;gene;3756.0;KCNH1;ENSG00000143473;https://omim.org/entry/603305
600359;Bartter\'s syndrome, type 2;KCNJ1;gene;3758.0;KCNJ1;ENSG00000151704;https://omim.org/entry/600359
602208;Seizures, sensorineural deafness, ataxia, mental retardation, and electrolyte imbalance (sesame syndrome);KCNJ10;gene;3766.0;KCNJ10;ENSG00000177807;https://omim.org/entry/602208
600734;Hyperaldosteronism,familial,type 3;KCNJ5;gene;3762.0;KCNJ5;ENSG00000120457;https://omim.org/entry/600734
613420;Scalp-Ear-Nipple Syndrome;KCTD1;gene;284252.0;KCTD1;ENSG00000134504;https://omim.org/entry/613420
609132;Cleft palate, psychomotor retardation, and distinctive facial features;KDM1A;gene;23028.0;KDM1A;ENSG00000004487;https://omim.org/entry/609132
300128;Kabuki syndrome;KDM6A;gene;7403.0;KDM6A;ENSG00000147050;https://omim.org/entry/300128
611279;Meckel syndrome 12;KIF14;gene;9928.0;KIF14;ENSG00000118193;https://omim.org/entry/611279
611254;Acrocallosal syndrome;KIF7;gene;374654.0;KIF7;ENSG00000166813;https://omim.org/entry/611254
604824;Tumoral calcinosis, hyperphosphatemic;KL;gene;9365.0;KL;ENSG00000133116;https://omim.org/entry/604824
605775;Pseudohypoaldosteronism, type 2d;KLHL3;gene;26249.0;KLHL3;ENSG00000146021;https://omim.org/entry/605775
602113;Kabuki syndrome 1;KMT2D;gene;8085.0;KMT2D;ENSG00000167548;https://omim.org/entry/602113
190070;Cardiofaciocutaneous syndrome;KRAS;gene;3845.0;KRAS;ENSG00000133703;https://omim.org/entry/190070
605197;Hydroxykynureninuria;KYNU;gene;8942.0;KYNU;ENSG00000115919;https://omim.org/entry/605197
150325;Nephrotic syndrome, type 5, with or without ocular abnormalities Pierson Syndrome;LAMB2;gene;3913.0;LAMB2;ENSG00000172037;https://omim.org/entry/150325
150310;Amelogenesis imperfecta, type IA, Epidermolysis bullosa, junctional, Herlitz type, Epidermolysis bullosa, junctional, non- Herlitz type;LAMB3;gene;3914.0;LAMB3;ENSG00000196878;https://omim.org/entry/150310
150292;Epidermolysis bullosa, junctional, Herlitz type, Epidermolysis bullosa, junctional, non-Herlitz type;LAMC2;gene;3918.0;LAMC2;ENSG00000058085;https://omim.org/entry/150292
151350;Infantile liver failure syndrome 1;LARS;gene;51520.0;LARS1;ENSG00000133706;https://omim.org/entry/151350
606967;Norum disease;LCAT;gene;3931.0;LCAT;ENSG00000213398;https://omim.org/entry/606967
150000;Glycogen storage disease XI;LDHA;gene;3939.0;LDHA;ENSG00000134333;https://omim.org/entry/150000
602576;Autosomal recessive spondylocostal dysostosis;LFNG;gene;3955.0;LFNG;ENSG00000106003;https://omim.org/entry/602576
612625;Methylmalonic aciduria and homocystinuria, cblF type;LMBRD1;gene;55788.0;LMBRD1;ENSG00000168216;https://omim.org/entry/612625
150330;Atypical Werner syndrome Laminopathy type Decaudain- Vigouroux LMNA-related cardiocutaneous progeria syndrome, Restrictive Dermopathy, Lethal;LMNA;gene;4000.0;LMNA;ENSG00000160789;https://omim.org/entry/150330
602575;Nail-patella syndrome;LMX1B;gene;4010.0;LMX1B;ENSG00000136944;https://omim.org/entry/602575
605490;CODAS syndrome;LONP1;gene;9361.0;LONP1;ENSG00000196365;https://omim.org/entry/605490
605518;Myoglobinuria, acute recurrent;LPIN1;gene;23175.0;LPIN1;ENSG00000134324;https://omim.org/entry/605518
608869;Ochoa syndrome, Urofacial Syndrome 2;LRIG2;gene;9860.0;LRIG2;ENSG00000198799;https://omim.org/entry/608869
600073;Donnai-barrow syndrome;LRP2;gene;4036.0;LRP2;ENSG00000081479;https://omim.org/entry/600073
604270;Cenani-lenz syndactyly syndrome;LRP4;gene;4038.0;LRP4;ENSG00000134569;https://omim.org/entry/604270
604710;Cutis laxa, autosomal recessive, type IC;LTBP4;gene;8425.0;LTBP4;ENSG00000090006;https://omim.org/entry/604710
153450;Amyloidosis, familial visceral, renal;LYZ;gene;4069.0;LYZ;ENSG00000090382;https://omim.org/entry/153450
606568;Bardet Biedl syndrome type 17;LZTFL1;gene;54585.0;LZTFL1;ENSG00000163818;https://omim.org/entry/606568
608968;Multicentric carpo-tarsal osteolysis with or without nephropathy;MAFB;gene;9935.0;MAFB;ENSG00000204103;https://omim.org/entry/608968
300470;Bartter syndrome, type 5, antenatal, transient;MAGED2;gene;10916.0;MAGED2;ENSG00000102316;https://omim.org/entry/300470
176872;Cardiofaciocutaneous syndrome;MAP2K1;gene;5604.0;MAP2K1;ENSG00000169032;https://omim.org/entry/176872
601263;Cardiofaciocutaneous syndrome;MAP2K2;gene;5605.0;MAP2K2;ENSG00000126934;https://omim.org/entry/601263
605789;Symmetric circumferential skin creases congenital, 2;MAPRE2;gene;10982.0;MAPRE2;ENSG00000166974;https://omim.org/entry/605789
300294;IFAP Syndrome with or without Bresheck Syndrome;MBTPS2;gene;51360.0;MBTPS2;ENSG00000012174;https://omim.org/entry/300294
608107;Familial Mediterranean fever;MEFV;gene;4210.0;MEFV;ENSG00000103313;https://omim.org/entry/608107
605195;Autosomal recessive spondylocostal dysostosis;MESP2;gene;145873.0;MESP2;ENSG00000188095;https://omim.org/entry/605195
609415;Feingold syndrome 2, Brachydactyly with short stature and microcephaly;MIR17HG;gene;407975.0;MIR17HG;ENSG00000215417;https://omim.org/entry/609415
604896;Bardet-biedl syndrome 6, McKusick-Kaufman syndrome;MKKS;gene;8195.0;MKKS;ENSG00000125863;https://omim.org/entry/604896
609883;Meckel syndrome 1, Bardet-Biedl syndrome 13;MKS1;gene;54903.0;MKS1;ENSG00000011143;https://omim.org/entry/609883
120436;Muir-Torre syndrome;MLH1;gene;4292.0;MLH1;ENSG00000076242;https://omim.org/entry/120436
609831;Methylmalonic aciduria and homocystinuria, cblc type;MMACHC;gene;25974.0;MMACHC;ENSG00000132763;https://omim.org/entry/609831
142994;Currarino syndrome;MNX1;gene;3110.0;MNX1;ENSG00000130675;https://omim.org/entry/142994
605810;Combined oxidative phosphorylation deficiency 5;MRPS22;gene;56945.0;MRPS22;ENSG00000175110;https://omim.org/entry/605810
609309;Muir-Torre syndrome colorectal cancer, hereditary, nonpolyposis, type 1;MSH2;gene;4436.0;MSH2;ENSG00000095002;https://omim.org/entry/609309
600678;Muir-Torre syndrome;MSH6;gene;2956.0;MSH6;ENSG00000116062;https://omim.org/entry/600678
300415;Myotubular myopathy;MTM1;gene;4534.0;MTM1;ENSG00000171100;https://omim.org/entry/300415
158340;Medullary cystic kidney disease 1;MUC1;gene;4582.0;MUC1;ENSG00000185499;https://omim.org/entry/158340
609058;Vitamin B12-unresponsive methylmalonic acidemia type mut0;MUT;gene;4594.0;MMUT;ENSG00000146085;https://omim.org/entry/609058
251170;Mevalonic aciduria;MVK;gene;4598.0;MVK;ENSG00000110921;https://omim.org/entry/251170
164840;Feingold syndrome;MYCN;gene;4613.0;MYCN;ENSG00000134323;https://omim.org/entry/164840
160775;Fechtner syndrome, Epstein Syndrome;MYH9;gene;4627.0;MYH9;ENSG00000100345;https://omim.org/entry/160775
601479;Glomerulosclerosis, focal segmental, 6;MYO1E;gene;4643.0;MYO1E;ENSG00000157483;https://omim.org/entry/601479
300013;Microphthalmia, Lenz type, Microphthalmia, syndromic 1;NAA10;gene;8260.0;NAA10;ENSG00000102030;https://omim.org/entry/300013
612803;Combined oxidative phosphorylation deficiency 24;NARS2;gene;79731.0;NARS2;ENSG00000137513;https://omim.org/entry/612803
602667;Nijmegen breakage syndrome;NBN;gene;4683.0;NBN;ENSG00000104320;https://omim.org/entry/602667
600644;Cleft lip,palate-ectodermal dysplasia syndrome;NECTIN1;gene;5818.0;NECTIN1;ENSG00000110400;https://omim.org/entry/600644
604588;Short rib-polydactyly syndrome (Jeune\'s syndrome) type 6;NEK1;gene;4750.0;NEK1;ENSG00000137601;https://omim.org/entry/604588
609799;Nephronophthisis 9 Renal-heaptic-pancreatic dysplasia 2;NEK8;gene;284086.0;NEK8;ENSG00000160602;https://omim.org/entry/609799
300524;Mental retardation, X-linked 98;NEXMIF;gene;340533.0;NEXMIF;ENSG00000050030;https://omim.org/entry/300524
613113;Neurofibromatosis, type I;NF1;gene;4763.0;NF1;ENSG00000196712;https://omim.org/entry/613113
606470;Dyskeratosis congenita;NHP2;gene;55651.0;NHP2;ENSG00000145912;https://omim.org/entry/606470
608667;Cornelia de lange syndrome type 1;NIPBL;gene;25836.0;NIPBL;ENSG00000164190;https://omim.org/entry/608667
606416;Muckle-wells syndrome Familial cold-induced inflammatory syndrome 1;NLRP3;gene;114548.0;NLRP3;ENSG00000162711;https://omim.org/entry/606416
600275;Acroosteolysis dominant type, Alagille syndrome 2, Hajdu- Cheney Syndrome;NOTCH2;gene;4853.0;NOTCH2;ENSG00000134250;https://omim.org/entry/600275
600276;Infantile myofibromatosis, Cerebral arteriopathy with subcortical infarcts and leukoencephalopathy 1, Lateral meningocele syndrome;NOTCH3;gene;4854.0;NOTCH3;ENSG00000074181;https://omim.org/entry/600276
607100;Bardet-Biedl syndrome, Nephronophthisis 1 (juvenile), Senior- Loken syndrome, Joubert syndrome 4;NPHP1;gene;4867.0;NPHP1;ENSG00000144061;https://omim.org/entry/607100
608002;Senior-Loken syndrome, Nephronophthisis 3 (adolescent), Meckel syndrome 7, Renal-hepatic-pancreatic dysplasia;NPHP3;gene;27031.0;NPHP3;ENSG00000113971;https://omim.org/entry/608002
607215;Nephronophthisis 4 Senior-Loken syndrome 4;NPHP4;gene;261734.0;NPHP4;ENSG00000131697;https://omim.org/entry/607215
602716;Congenital nephrotic syndrome, Finnish type;NPHS1;gene;4868.0;NPHS1;ENSG00000161270;https://omim.org/entry/602716
604766;Nephrotic syndrome type 2;NPHS2;gene;7827.0;NPHS2;ENSG00000116218;https://omim.org/entry/604766
300473;Adrenal hypoplasia, congenital, with hypogonadotropic hypogonadism;NR0B1;gene;190.0;NR0B1;ENSG00000169297;https://omim.org/entry/300473
600983;Pseudohypoaldosteronism Type I, autosomal dominant Hypertension, Early-Onset, Autosomal Dominant, With Exacerbation in Pregnancy;NR3C2;gene;4306.0;NR3C2;ENSG00000151623;https://omim.org/entry/600983
606681;Sotos syndrome 1, Beckwith-Wiedemann syndrome, BWS;NSD1;gene;64324.0;NSD1;ENSG00000165671;https://omim.org/entry/606681
300275;CHILD syndrome;NSDHL;gene;50814.0;NSDHL;ENSG00000147383;https://omim.org/entry/300275
607617;Nephrotic syndrome, type 11;NUP107;gene;57122.0;NUP107;ENSG00000111581;https://omim.org/entry/607617
614352;Nephrotic syndrome, type 13;NUP205;gene;23165.0;NUP205;ENSG00000155561;https://omim.org/entry/614352
614351;Nephrotic Syndrome, Type 12;NUP93;gene;9688.0;NUP93;ENSG00000102900;https://omim.org/entry/614351
602876;Band-like calcification with simplified gyration and polymicogyria;OCLN;gene;100506658.0;OCLN;ENSG00000197822;https://omim.org/entry/602876
300535;Dent disease 2 Lowe syndrome;OCRL;gene;4952.0;OCRL;ENSG00000122126;https://omim.org/entry/300535
300170;Joubert syndrome type 10, Orofaciodigital syndrome I, Golabi-Behmel syndrome, type 2;OFD1;gene;8481.0;OFD1;ENSG00000046651;https://omim.org/entry/300170
614243;5-oxoprolinase deficiency;OPLAH;gene;26873.0;OPLAH;ENSG00000178814;https://omim.org/entry/614243
610506;Zellweger syndrome 3;PAF1;gene;54623.0;PAF1;ENSG00000006712;https://omim.org/entry/610506
610355;Fanconi Anemia, Complementation Group N;PALB2;gene;79728.0;PALB2;ENSG00000083093;https://omim.org/entry/610355
167409;Renal coloboma syndrome, FSGS 7, Papillorenal Syndrome, PAPRS;PAX2;gene;5076.0;PAX2;ENSG00000075891;https://omim.org/entry/167409
608786;Pyruvate carboxylase deficiency;PC;gene;5091.0;PC;ENSG00000173599;https://omim.org/entry/608786
602676;Joubert\'s syndrome type 22;PDE6D;gene;5147.0;PDE6D;ENSG00000156973;https://omim.org/entry/602676
607429;Coenzyme Q10 deficiency, primary, 2;PDSS1;gene;23590.0;PDSS1;ENSG00000148459;https://omim.org/entry/607429
610564;Coenzyme q10 deficiency, primary, 3;PDSS2;gene;57107.0;PDSS2;ENSG00000164494;https://omim.org/entry/610564
614770;Mitochondrial Complex 4 deficiency;PET100;gene;100131801.0;PET100;ENSG00000229833;https://omim.org/entry/614770
602136;Zellweger syndrome;PEX1;gene;5189.0;PEX1;ENSG00000127980;https://omim.org/entry/602136
602859;Zellweger syndrome;PEX10;gene;5192.0;PEX10;ENSG00000157911;https://omim.org/entry/602859
603867;Zellweger syndrome;PEX11B;gene;8799.0;PEX11B;ENSG00000131779;https://omim.org/entry/603867
601758;Zellweger syndrome;PEX12;gene;5193.0;PEX12;ENSG00000108733;https://omim.org/entry/601758
601789;Zellweger syndrome;PEX13;gene;5194.0;PEX13;ENSG00000162928;https://omim.org/entry/601789
601791;Zellweger syndrome;PEX14;gene;5195.0;PEX14;ENSG00000142655;https://omim.org/entry/601791
603360;Zellweger syndrome;PEX16;gene;9409.0;PEX16;ENSG00000121680;https://omim.org/entry/603360
600279;Zellweger syndrome;PEX19;gene;5824.0;PEX19;ENSG00000162735;https://omim.org/entry/600279
170993;Zellweger syndrome;PEX2;gene;5828.0;PEX2;ENSG00000164751;https://omim.org/entry/170993
608666;Zellweger syndrome;PEX26;gene;55670.0;PEX26;ENSG00000215193;https://omim.org/entry/608666
603164;Zellweger syndrome;PEX3;gene;8504.0;PEX3;ENSG00000034693;https://omim.org/entry/603164
600414;Zellweger syndrome;PEX5;gene;5830.0;PEX5;ENSG00000139197;https://omim.org/entry/600414
601498;Zellweger syndrome;PEX6;gene;5190.0;PEX6;ENSG00000124587;https://omim.org/entry/601498
311800;Phosphoglycerate kinase 1 deficiency;PGK1;gene;5230.0;PGK1;ENSG00000102144;https://omim.org/entry/311800
172100;Immunodeficiency 23;PGM3;gene;5238.0;PGM3;ENSG00000013375;https://omim.org/entry/172100
300550;Hypophosphatemic rickets;PHEX;gene;5251.0;PHEX;ENSG00000102174;https://omim.org/entry/300550
606879;Neu-Laxova syndrome 1;PHGDH;gene;26227.0;PHGDH;ENSG00000092621;https://omim.org/entry/606879
613629;Marden-Walker Syndrome;PIEZO2;gene;63895.0;PIEZO2;ENSG00000154864;https://omim.org/entry/613629
311770;Multiple Congenital anomalies-hypotonia-seizures syndrome 2;PIGA;gene;5277.0;PIGA;ENSG00000165195;https://omim.org/entry/311770
605947;CHIME syndrome;PIGL;gene;9487.0;PIGL;ENSG00000108474;https://omim.org/entry/605947
606097;Multiple congenital anomalies-hypotonia-seizures syndrome 1;PIGN;gene;23556.0;PIGN;ENSG00000197563;https://omim.org/entry/606097
610272;Multiple congenital anomalies-hypotonia-seizures syndrome 3;PIGT;gene;51604.0;PIGT;ENSG00000124155;https://omim.org/entry/610272
171834;Cowden syndrome;PIK3CA;gene;5290.0;PIK3CA;ENSG00000121879;https://omim.org/entry/171834
603157;Megalencephaly-polymicogyria-polydactyly-hyodrcephalus syndrome 1;PIK3R2;gene;5296.0;PIK3R2;ENSG00000105647;https://omim.org/entry/603157
601542;Axenfeld-Rieger syndrome, type 1, Iridogoniodysgenesis, type 2, Peters anomaly, Ring dermoid of cornea;PITX2;gene;5308.0;PITX2;ENSG00000164093;https://omim.org/entry/601542
601313;Polycystic kidney disease 1;PKD1;gene;5310.0;PKD1;ENSG00000008710;https://omim.org/entry/601313
173910;Polycystic kidney disease 2;PKD2;gene;5311.0;PKD2;ENSG00000118762;https://omim.org/entry/173910
606702;Autosomal recessive polycystic kidney disease, Polycystic and hepatic disease;PKHD1;gene;5314.0;PKHD1;ENSG00000170927;https://omim.org/entry/606702
608414;Nephrotic syndrome type 3;PLCE1;gene;51196.0;PLCE1;ENSG00000138193;https://omim.org/entry/608414
173350;Plasminogen deficiency, Type I;PLG;gene;5340.0;PLG;ENSG00000122194;https://omim.org/entry/173350
153454;Ehlers-Danlos syndrome, type 6;PLOD1;gene;5351.0;PLOD1;ENSG00000083444;https://omim.org/entry/153454
601785;Congenital disorder of glycosylation, type Ia;PMM2;gene;5373.0;PMM2;ENSG00000140650;https://omim.org/entry/601785
603197;Laurence-Moon syndrome;PNPLA6;gene;10908.0;PNPLA6;ENSG00000032444;https://omim.org/entry/603197
176830;Obesity, adrenal insufficiency, and red hair due to POMC deficiency;POMC;gene;5443.0;POMC;ENSG00000115138;https://omim.org/entry/176830
607423;Muscular dystrophy-dystroglycanopathy, type A, 1;POMT1;gene;10585.0;POMT1;ENSG00000130714;https://omim.org/entry/607423
124015;Congenital adrenal hyperplasia due to cytochrome P450 oxidoreductase deficiency, Antley-Bixler Syndrome with Genital Anomalies and Disordered Steroidogenesis;POR;gene;5447.0;POR;ENSG00000127948;https://omim.org/entry/124015
300651;Focal dermal hypoplasia;PORCN;gene;64840.0;PORCN;ENSG00000102312;https://omim.org/entry/300651
613257;Microcephaly, short stature, and impaired glucose metabolism 2;PPP1R15B;gene;84919.0;PPP1R15B;ENSG00000158615;https://omim.org/entry/613257
